ID,Month,Day,Hour,Solar Radiance(w/m^2),Temperature(C),Solar Power(kW)
0,2,1,0,0,4.8469,0
1,2,1,1,0,4.3895,0
2,2,1,2,0,3.6565,0
3,2,1,3,0,2.8669,0
4,2,1,4,0,1.6784,0
5,2,1,5,0,1.1034,0
6,2,1,6,0,0.468,0
7,2,1,7,0,0.2553,0
8,2,1,8,94.6729,1.0247,26.50548897
9,2,1,9,270.5294,2.9413,75.09175859
10,2,1,10,426.1466,4.9049,117.2409732
11,2,1,11,430.1065,6.6277,117.4041821
12,2,1,12,439.0228,7.9042,119.1375075
13,2,1,13,513.5925,9.6447,138.2560836
14,2,1,14,373.996,9.7662,100.6207253
15,2,1,15,306.2265,10.2332,82.20910685
16,2,1,16,137.5719,10.375,36.9079613
17,2,1,17,10.9336,10.0155,2.938193162
18,2,1,18,0,9.453,0
19,2,1,19,0,8.4055,0
20,2,1,20,0,6.9922,0
21,2,1,21,0,6.1618,0
22,2,1,22,0,5.5602,0
23,2,1,23,0,5.7025,0
24,2,2,0,0,5.2661,0
25,2,2,1,0,4.2224,0
26,2,2,2,0,3.9904,0
27,2,2,3,0,4.1466,0
28,2,2,4,0,4.2826,0
29,2,2,5,0,4.7942,0
30,2,2,6,0,4.5513,0
31,2,2,7,0,4.5224,0
32,2,2,8,47.8348,3.6653,13.23437638
33,2,2,9,114.7361,5.2314,31.51924008
34,2,2,10,227.625,7.3816,61.91923538
35,2,2,11,379.4103,8.8787,102.4983091
36,2,2,12,541.9443,10.0237,145.6314755
37,2,2,13,544.0282,11.0348,145.5038783
38,2,2,14,495.852,12.6085,131.6434376
39,2,2,15,316.6106,13.5345,83.69027354
40,2,2,16,107.4591,13.396,28.42346925
41,2,2,17,8.5827,12.6517,2.278152193
42,2,2,18,0,11.8195,0
43,2,2,19,0,11.3615,0
44,2,2,20,0,10.023,0
45,2,2,21,0,8.905,0
46,2,2,22,0,7.8148,0
47,2,2,23,0,7.2255,0
48,2,3,0,0,7.3688,0
49,2,3,1,0,6.9027,0
50,2,3,2,0,6.2021,0
51,2,3,3,0,5.9294,0
52,2,3,4,0,5.7852,0
53,2,3,5,0,5.5678,0
54,2,3,6,0,4.9384,0
55,2,3,7,0,4.7873,0
56,2,3,8,52.5194,5.7377,14.39440555
57,2,3,9,175.9922,6.836,47.9939529
58,2,3,10,286.0423,9.4002,77.08832834
59,2,3,11,341.1996,11.198,91.1864461
60,2,3,12,335.839,11.6152,89.57867231
61,2,3,13,369.647,12.1837,98.33363356
62,2,3,14,270.7019,12.4217,71.93168714
63,2,3,15,139.496,12.4625,37.06016388
64,2,3,16,56.2216,12.3187,14.94660372
65,2,3,17,4.0183,11.8773,1.070488682
66,2,3,18,0,11.5235,0
67,2,3,19,0,11.0197,0
68,2,3,20,0,10.2658,0
69,2,3,21,0,10.6565,0
70,2,3,22,0,9.8155,0
71,2,3,23,0,9.7378,0
72,2,4,0,0,9.8995,0
73,2,4,1,0,9.7548,0
74,2,4,2,0,9.6418,0
75,2,4,3,0,9.1598,0
76,2,4,4,0,8.9895,0
77,2,4,5,0,8.2807,0
78,2,4,6,0,7.9476,0
79,2,4,7,0.6652,8.5817,0.179951817
80,2,4,8,55.564,8.8107,15.01542783
81,2,4,9,112.8986,10.0483,30.3346825
82,2,4,10,190.8708,10.6008,51.15318353
83,2,4,11,359.4516,12.0777,95.66907676
84,2,4,12,316.0415,14.1692,83.28910285
85,2,4,13,291.8649,15.5422,76.41672481
86,2,4,14,171.4551,15.8483,44.82515705
87,2,4,15,162.9151,16.9258,42.37303638
88,2,4,16,60.3438,15.9367,15.76959245
89,2,4,17,1.0175,15.5553,0.266387478
90,2,4,18,0,14.1263,0
91,2,4,19,0,13.3113,0
92,2,4,20,0,13.5542,0
93,2,4,21,0,13.7107,0
94,2,4,22,0,13.4647,0
95,2,4,23,0,13.7185,0
96,2,5,0,0,13.482,0
97,2,5,1,0,13.6813,0
98,2,5,2,0,14.159,0
99,2,5,3,0,12.742,0
100,2,5,4,0,11.5445,0
101,2,5,5,0,12.696,0
102,2,5,6,0,12.6375,0
103,2,5,7,0.0865,12.4967,0.022976919
104,2,5,8,23.3589,12.8457,6.194613848
105,2,5,9,64.4881,13.172,17.07548156
106,2,5,10,128.9234,13.948,34.01192677
107,2,5,11,205.6331,14.264,54.1678712
108,2,5,12,299.0614,14.5275,78.68025064
109,2,5,13,240.0251,14.5175,63.15135389
110,2,5,14,153.7352,14.1907,40.51101237
111,2,5,15,151.2137,13.2242,40.02925286
112,2,5,16,109.6391,12.072,29.18154286
113,2,5,17,14.5714,12.4413,3.871597301
114,2,5,18,0,12.2787,0
115,2,5,19,0,11.7442,0
116,2,5,20,0,11.2865,0
117,2,5,21,0,11.086,0
118,2,5,22,0,11.0872,0
119,2,5,23,0,10.9488,0
120,2,6,0,0,10.7295,0
121,2,6,1,0,10.5713,0
122,2,6,2,0,10.703,0
123,2,6,3,0,11.0093,0
124,2,6,4,0,10.9552,0
125,2,6,5,0,11.4697,0
126,2,6,6,0,11.3885,0
127,2,6,7,0,11.183,0
128,2,6,8,30.4682,11.5588,8.128961462
129,2,6,9,199.6142,11.8463,53.18563163
130,2,6,10,394.5066,12.6515,104.7161059
131,2,6,11,568.452,13.3842,150.3667809
132,2,6,12,236.5855,13.6172,62.51263179
133,2,6,13,263.606,13.5262,69.68220315
134,2,6,14,242.4652,12.9545,64.26706821
135,2,6,15,367.4661,13.1232,97.32192672
136,2,6,16,183.8326,12.978,48.7206944
137,2,6,17,22.6891,11.9058,6.043644517
138,2,6,18,0,11.2013,0
139,2,6,19,0,10.7543,0
140,2,6,20,0,10.4342,0
141,2,6,21,0,10.287,0
142,2,6,22,0,10.4452,0
143,2,6,23,0,9.9287,0
144,2,7,0,0,9.6402,0
145,2,7,1,0,9.4193,0
146,2,7,2,0,9.1932,0
147,2,7,3,0,8.758,0
148,2,7,4,0,8.3627,0
149,2,7,5,0,8.166,0
150,2,7,6,0,7.6279,0
151,2,7,7,0,7.7313,0
152,2,7,8,33.686,7.7988,9.145799529
153,2,7,9,233.8819,8.6571,63.24836063
154,2,7,10,402.1018,9.6952,108.2180595
155,2,7,11,506.2539,10.251,135.8968985
156,2,7,12,471.033,11.0123,125.9940854
157,2,7,13,564.9628,11.7517,150.5966958
158,2,7,14,477.6143,12,127.1648074
159,2,7,15,334.8309,12.391,88.98507852
160,2,7,16,119.9945,12.4082,31.88730843
161,2,7,17,17.7782,11.9655,4.734212435
162,2,7,18,0,11.7133,0
163,2,7,19,0,10.3133,0
164,2,7,20,0,10.0587,0
165,2,7,21,0,8.4905,0
166,2,7,22,0,7.568,0
167,2,7,23,0,7.483,0
168,3,1,0,0,6.8014,0
169,3,1,1,0,6.4306,0
170,3,1,2,0,5.951,0
171,3,1,3,0,4.9375,0
172,3,1,4,0,4.6192,0
173,3,1,5,0,4.3209,0
174,3,1,6,0,4.324,0
175,3,1,7,0.7916,4.5588,0.218126567
176,3,1,8,51.1649,5.0011,14.07027715
177,3,1,9,233.1947,6.0691,63.81690693
178,3,1,10,242.8534,7.0693,66.15651432
179,3,1,11,232.546,7.767,63.14583152
180,3,1,12,111.7786,7.8952,30.33458825
181,3,1,13,189.9488,8.2614,51.46154623
182,3,1,14,167.294,8.684,45.23546113
183,3,1,15,139.6645,9.0203,37.70587101
184,3,1,16,84.5105,9.1627,22.80064768
185,3,1,17,17.7176,9.0545,4.782544989
186,3,1,18,0,8.7733,0
187,3,1,19,0,8.5552,0
188,3,1,20,0,8.2743,0
189,3,1,21,0,7.7074,0
190,3,1,22,0,7.4666,0
191,3,1,23,0,7.7629,0
192,3,2,0,0,7.1869,0
193,3,2,1,0,6.8715,0
194,3,2,2,0,6.5588,0
195,3,2,3,0,6.1319,0
196,3,2,4,0,5.8775,0
197,3,2,5,0,5.2348,0
198,3,2,6,0,4.9942,0
199,3,2,7,0,4.5349,0
200,3,2,8,82.3843,4.8369,22.6724786
201,3,2,9,251.7994,6.4375,68.79238295
202,3,2,10,409.2902,8.0917,110.9730519
203,3,2,11,508.9945,9.8567,136.8834455
204,3,2,12,542.2846,11.249,144.8923444
205,3,2,13,540.8212,13.0047,143.3144407
206,3,2,14,418.4829,13.6237,110.5717088
207,3,2,15,321.4585,13.544,84.96791072
208,3,2,16,110.7694,13.0218,29.35087253
209,3,2,17,19.8085,11.7023,5.281384363
210,3,2,18,0,11.3385,0
211,3,2,19,0,11.0343,0
212,3,2,20,0,10.8683,0
213,3,2,21,0,9.9525,0
214,3,2,22,0,8.9435,0
215,3,2,23,0,7.897,0
216,3,3,0,0,7.1685,0
217,3,3,1,0,6.2459,0
218,3,3,2,0,5.6068,0
219,3,3,3,0,5.5281,0
220,3,3,4,0,4.4194,0
221,3,3,5,0,4.3598,0
222,3,3,6,0,4.7007,0
223,3,3,7,1.3064,5.1863,0.358955772
224,3,3,8,67.3331,5.5187,18.4729454
225,3,3,9,232.839,8.0243,63.15050627
226,3,3,10,389.93,9.6022,104.9875802
227,3,3,11,493.9223,10.6323,132.3512343
228,3,3,12,541.1971,11.3345,144.5439362
229,3,3,13,531.5597,12.3152,141.3183356
230,3,3,14,462.1661,13.1682,122.3768461
231,3,3,15,333.4798,13.7433,88.06230258
232,3,3,16,139.2944,13.8148,36.77114465
233,3,3,17,19.1401,13.5963,5.057859948
234,3,3,18,0,12.3468,0
235,3,3,19,0,11.7985,0
236,3,3,20,0,11.8858,0
237,3,3,21,0,11.5567,0
238,3,3,22,0,10.6423,0
239,3,3,23,0,10.0678,0
240,3,4,0,0,9.413,0
241,3,4,1,0,8.8012,0
242,3,4,2,0,8.0901,0
243,3,4,3,0,7.2777,0
244,3,4,4,0,6.6275,0
245,3,4,5,0,5.6733,0
246,3,4,6,0,5.6767,0
247,3,4,7,0,5.7193,0
248,3,4,8,78.168,6.1161,21.38714587
249,3,4,9,241.9403,7.4832,65.78259981
250,3,4,10,391.2218,9.6412,105.3163217
251,3,4,11,482.8519,11.4352,128.9002118
252,3,4,12,542.675,12.0708,144.439192
253,3,4,13,539.7265,13.6463,142.591491
254,3,4,14,468.2544,14.7055,123.0891562
255,3,4,15,341.2971,15.5128,89.37171731
256,3,4,16,136.2664,15.637,35.66142788
257,3,4,17,22.5278,14.631,5.923938448
258,3,4,18,0,13.2445,0
259,3,4,19,0,12.6363,0
260,3,4,20,0,11.5667,0
261,3,4,21,0,10.6705,0
262,3,4,22,0,10.2508,0
263,3,4,23,0,9.4585,0
264,3,5,0,0,8.867,0
265,3,5,1,0,8.1467,0
266,3,5,2,0,7.6536,0
267,3,5,3,0,7.084,0
268,3,5,4,0,5.4159,0
269,3,5,5,0,5.0078,0
270,3,5,6,0,5.4027,0
271,3,5,7,0,5.1633,0
272,3,5,8,62.7049,5.5281,17.20245443
273,3,5,9,175.8372,6.7489,47.9708279
274,3,5,10,311.4335,9.2091,84.00564407
275,3,5,11,378.1492,10.6087,101.3398732
276,3,5,12,333.5638,11.6467,88.95867186
277,3,5,13,305.5378,12.752,81.06223372
278,3,5,14,249.7218,13.2058,66.11203607
279,3,5,15,204.5901,13.6342,54.0541877
280,3,5,16,118.5896,13.7438,31.31598532
281,3,5,17,22.1509,13.538,5.85509202
282,3,5,18,0,13.2633,0
283,3,5,19,0,12.7957,0
284,3,5,20,0,12.4455,0
285,3,5,21,0,12.168,0
286,3,5,22,0,11.8823,0
287,3,5,23,0,11.2958,0
288,3,6,0,0,10.4308,0
289,3,6,1,0,9.9142,0
290,3,6,2,0,10.9502,0
291,3,6,3,0,8.7515,0
292,3,6,4,0,9.5012,0
293,3,6,5,0,8.8996,0
294,3,6,6,0,9.4005,0
295,3,6,7,0,10.7385,0
296,3,6,8,93.2169,10.823,24.95614499
297,3,6,9,270.1549,12.1798,71.86802481
